
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir C:\Users\curci\AppData\Local\Temp\chromatic--20128-9T7XnLO3NJjX

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v18.17.1

Operating system : Windows 10

[18:26:20] No configuration file found, switching to CLI flags.
[18:26:20] Using tsconfig file : C:\Users\curci\OneDrive\Desktop\learnstorybook-code\.storybook\tsconfig.json
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/.storybook/preview.ts
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/favicon.ico
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/index.html
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/main.ts
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/polyfills.ts
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/styles.css
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/app/app.component.css
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/app/app.component.html
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/app/app.component.ts
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/app/app.module.ts
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/environments/environment.prod.ts
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/environments/environment.ts
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/stories/button.component.ts
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/stories/button.css
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/stories/Button.stories.ts
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/stories/header.component.ts
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/stories/header.css
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/stories/Header.stories.ts
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/stories/Introduction.mdx
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/stories/page.component.ts
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/stories/page.css
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/stories/Page.stories.ts
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/stories/User.ts
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/app/models/task.model.ts
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/app/components/inbox-screen.component.ts
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/app/components/pure-inbox-screen.component.ts
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/app/components/pure-inbox-screen.stories.ts
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/app/components/pure-task-list.component.ts
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/app/components/pure-task-list.stories.ts
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/app/components/task-list.component.ts
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/app/components/task.component.ts
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/app/components/task.module.ts
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/app/components/task.stories.ts
[18:26:20] Including      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/app/state/task.state.ts
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/assets/font/OpenSans-Light-webfont.eot
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/assets/font/OpenSans-Light-webfont.svg
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/assets/font/OpenSans-Light-webfont.ttf
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/assets/font/OpenSans-Light-webfont.woff
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/assets/font/OpenSans-Regular-webfont.eot
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/assets/font/OpenSans-Regular-webfont.svg
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/assets/font/OpenSans-Regular-webfont.ttf
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/assets/font/OpenSans-Regular-webfont.woff
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/assets/icon/percolate.eot
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/assets/icon/percolate.svg
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/assets/icon/percolate.ttf
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/assets/icon/percolate.woff
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/stories/assets/code-brackets.svg
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/stories/assets/colors.svg
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/stories/assets/comments.svg
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/stories/assets/direction.svg
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/stories/assets/flow.svg
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/stories/assets/plugin.svg
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/stories/assets/repo.svg
[18:26:20] Excluding      : C:/Users/curci/OneDrive/Desktop/learnstorybook-code/src/stories/assets/stackalt.svg
[18:26:20] Searching package.json file
[18:26:20] package.json file found
[18:26:20] Processing package.json dependencies
[18:26:20] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[18:26:20] README.md file found
[18:26:20] Error during C:\Users\curci\OneDrive\Desktop\learnstorybook-code\CHANGELOG read
[18:26:20] Continuing without CHANGELOG.md file
